"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
   -> LULU (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LYB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MCD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MCK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MDLZ (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> MDT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MET (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> META (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> MKC (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> MMM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MOS (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MPC (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> MPWR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MRK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MRSH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MRVL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MSFT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MSI (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MTB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> MTD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NDAQ (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NEM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NFLX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> NOC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NOW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NSC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NUE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NVDA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> NWS (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> NWSA (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> OMC (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ORCL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ORLY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> OTIS (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> OXY (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PANW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PAYX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PCAR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PCG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PEP (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PFE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PHM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PKG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PLTR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PNC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PPG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> PSKY (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PSX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> PYPL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RCL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> REGN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RF (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RMD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ROST (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RSG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> RTX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SBAC (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> SBUX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SCHW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SHW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SJM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> SLB (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> SMCI (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SNPS (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> STE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> STLD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> STZ (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> SW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> SYK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> T (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> TAP (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> TDG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TECH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TEL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TER (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TFC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TGT (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> TJX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TKO (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> TMO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TPR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TRV (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TSCO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> TTWO (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> UAL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> UBER (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ULTA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> UNP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> URI (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> USB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> V (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> VEEV (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> VLO (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> VMC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> VRTX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> VZ (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> WAB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> WAT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> WBD (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> WDAY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> WELL (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> WMT (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> WSM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> WST (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> WY (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> WYNN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> XOM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ZBH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
[RISK ALERTS - STOP HIT]: No tickers hit their trailing stops today.

==============================================
=== MASTER PIPELINE FOR DATE: 2026-08-10 ===
==============================================


--> Running Deep Learning AI Inference Engine (V2 Upgrade)...
>>> [DAILY INFERENCE] Waking up Deep Learning Shadow Engine...
>>> Loading pre-trained Neural Network STOCK weights...
C:\Users\AviShemla\AntiGravity\dl_transformer_model.py:46: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer_encoder = nn.TransformerEncoder(encoder_layers, num_layers=num_layers)
>>> Building latest Unified ETF Dataset...
C:\Users\AviShemla\AntiGravity\etf_dl_dataset_builder.py:33: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df['Ticker'] = etf
Unified dataset created at C:\Users\AviShemla\AntiGravity\financial_data\Unified_ETF_DeepLearning_Dataset.csv with shape (12840, 30)
>>> Loading pre-trained Neural Network ETF MACRO weights...
C:\Users\AviShemla\AntiGravity\dl_transformer_model.py:46: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer_encoder = nn.TransformerEncoder(encoder_layers, num_layers=num_layers)

>>> Waking up Online LSTM Shadow Engine (Phase 3)...
    -> Running fast online LSTM training for 10 stocks...

==============================================
=== DEEP LEARNING INFERENCE COMPLETE ===
=== Shadow Scorecard saved to: C:\Users\AviShemla\AntiGravity\Shadow_Transformer_Scorecard.csv ===
==============================================

          Date Ticker   Last_Close  Transformer_P(UP) AI_Signal          Engine
22  2026-08-10    NEE    84.650002             0.9105       BUY  LSTM_Shadow_V2
17  2026-08-10   NDAQ    94.589996             0.8606       BUY  LSTM_Shadow_V2
19  2026-08-10    MCD   274.480011             0.8417       BUY  LSTM_Shadow_V2
13  2026-08-10    ADM    76.589996             0.8055       BUY  LSTM_Shadow_V2
21  2026-08-10    BLK  1136.390015             0.7874       BUY  LSTM_Shadow_V2
15  2026-08-10    GPC   135.630005             0.7864       BUY  LSTM_Shadow_V2
18  2026-08-10     CB   350.309998             0.7691       BUY  LSTM_Shadow_V2
7   2026-08-10    NKE    42.110001             0.5587       BUY      StockBrain
9   2026-08-10    NEE    84.699997             0.5426      HOLD      StockBrain
5   2026-08-10     CB   348.299988             0.5347      HOLD      StockBrain
6   2026-08-10    MCD   273.720001             0.5335      HOLD      StockBrain
0   2026-08-10    GPC   134.539993             0.5328      HOLD      StockBrain
2   2026-08-10    ADM    80.489998             0.5328      HOLD      StockBrain
4   2026-08-10   NDAQ    95.620003             0.5316      HOLD      StockBrain
3   2026-08-10    ELV   397.700012             0.5312      HOLD      StockBrain
1   2026-08-10   ADSK   256.070007             0.5308      HOLD      StockBrain
8   2026-08-10    BLK  1131.400024             0.5220      HOLD      StockBrain
16  2026-08-10    ELV   394.200012             0.2485      HOLD  LSTM_Shadow_V2
20  2026-08-10    NKE    41.700001             0.1263      HOLD  LSTM_Shadow_V2
14  2026-08-10   ADSK   249.080002             0.1151      HOLD  LSTM_Shadow_V2

--> Running export_bayesian_scorecard_formatted.py...
Loading data for V2 Stochastic Volatility Test...
Reading data...
  165,249 rows | 427 tickers | 2021-09-08 to 2026-08-10
  Schema: stdev=Daily_STDEV, vix=VIX_Close, fear=Market_Fear_Level
  Analyst_Consensus detected — adding as predictor

--- Spawning PyMC Models via ThreadPoolExecutor ---

Processing ADSK (Adaptive Depth: 3)...

Processing GPC (Adaptive Depth: 3)...

Processing ADM (Adaptive Depth: 3)...
C:\Users\AviShemla\AntiGravity\export_bayesian_scorecard_formatted.py:63: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
